Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000013b1d3 : adc al, 0x41 ; mov dword ptr [rdi + 0x50], eax ; movzx eax, word ptr [r14] ; jmp 0x13ac44
0x000000000009ad32 : adc al, 0x45 ; xor edx, edx ; mov eax, r12d ; syscall
0x000000000009b172 : adc al, 0x45 ; xor edx, edx ; mov eax, r13d ; syscall
0x00000000001a21ab : adc al, 0x48 ; bsf eax, eax ; ret
0x00000000001a1cc5 : adc al, 0x48 ; bsf eax, esi ; add rax, rdi ; ret
0x00000000000bbb10 : adc al, 0x48 ; lea eax, [rdi + 0x14] ; ret
0x00000000000bc983 : adc al, 0x48 ; lea eax, [rdi + 0x15] ; ret
0x000000000005f3e8 : adc al, 0x48 ; mov ebx, dword ptr [rbp - 8] ; leave ; ret
0x00000000000f5b63 : adc al, 0x48 ; test esi, esi ; je 0xf5b7e ; jmp 0xb3230
0x00000000000f8883 : adc al, 0x48 ; test esi, esi ; je 0xf889e ; jmp 0xb3230
0x00000000000f1105 : adc al, 0x49 ; add ebp, 0x14 ; jmp 0xf1028
0x000000000017724c : adc al, 0x4c ; mov edi, ebp ; call 0x28500
0x000000000004346a : adc al, 0x52 ; jmp 0x4347d
0x000000000014c0e8 : adc al, 0x52 ; sub eax, edx ; mov r12d, eax ; jmp 0x14b79c
0x000000000015e1cb : adc al, 0x64 ; mov dword ptr [rbx], r12d ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000000b4a20 : adc al, 0x66 ; mov dword ptr [rax + 4], edx ; add rax, rcx ; pop rbp ; ret
0x0000000000129c31 : adc al, 0x74 ; add ebx, eax ; xor ebp, ebp ; mov rdi, r8 ; call rdx
0x000000000015acd7 : adc al, 0x80 ; js 0x15ace5 ; add byte ptr [rbp - 0x46], dh ; jmp 0x15a92b
0x00000000000f1879 : adc al, 0x81 ; jmp 0xf06a4
0x00000000000b8d5f : adc al, 0x82 ; jmp 0xb8d79
0x000000000005d03a : adc al, 0x82 ; sub edx, 0x57 ; jmp 0x5cd3e
0x000000000004f725 : adc al, 0x82 ; sub r10d, 0x57 ; jmp 0x4f451
0x0000000000052ac5 : adc al, 0x82 ; sub r10d, 0x57 ; jmp 0x527f1
0x00000000000d13d0 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xd1025
0x00000000000d4800 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xd4395
0x00000000000daaa0 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xda6b5
0x000000000003f231 : adc al, 0x86 ; jmp 0x3eabb
0x0000000000109d13 : adc al, 0x87 ; jmp 0x109c0d
0x000000000003f22e : adc al, 0x87 ; mov dword ptr [rsi + rax*4], edx ; jmp 0x3eabb
0x00000000000d8422 : adc al, 0x88 ; jmp 0xd82bc
0x00000000000ffd46 : adc al, 0x88 ; xor eax, eax ; jmp 0xffab5
0x000000000009f8b5 : adc al, 0x89 ; adc eax, 0x169ec4 ; jmp 0x9f862
0x0000000000168722 : adc al, 0x89 ; cld ; call 0x286b0
0x00000000000f1545 : adc al, 0x89 ; jmp 0xf14ee
0x00000000000fc6cd : adc al, 0x89 ; ret 0xc189
0x00000000000778e2 : adc al, 0x8a ; add rdx, rdi ; jmp rdx
0x0000000000077674 : adc al, 0x8a ; add rdx, rsi ; jmp rdx
0x00000000000f2f70 : adc al, 0x8a ; jmp 0xf2b71
0x000000000016df14 : adc al, 0x8b ; or byte ptr [rcx - 0x7c30f031], cl ; call qword ptr [rax]
0x000000000016dc96 : adc al, 0x8b ; push rbx ; xor byte ptr [rdi], cl ; retf 0x5089
0x0000000000030586 : adc al, 0x8d ; add byte ptr [rax], al ; add byte ptr [rax], al ; sub qword ptr [rdi], rdx ; jmp 0x300af
0x000000000005deb7 : adc al, 0x8d ; add eax, dword ptr [rax] ; add byte ptr [rbp + 0x31], al ; in eax, dx ; jmp 0x5c12f
0x00000000000452eb : adc al, 0x8d ; loopne 0x45273 ; clc ; add dword ptr [rsi + 0xc], esi ; jmp 0x45340
0x00000000000db54a : adc al, 0x8d ; outsb dx, byte ptr [rsi] ; add byte ptr [rax], al ; jmp 0xda6b5
0x00000000000676e7 : adc al, 0x90 ; add rdx, r8 ; notrack jmp rdx
0x000000000011a02c : adc al, 0x90 ; call qword ptr [rbp - 0xf0]
0x00000000000fb417 : adc al, 0x90 ; jmp 0xfb42c
0x00000000000fed5c : adc al, 0x90 ; jmp 0xfed6d
0x000000000008b955 : adc al, 0x90 ; mov qword ptr [rax], rdx ; xor eax, eax ; ret
0x000000000006c13b : adc al, 0x91 ; add rdx, rcx ; notrack jmp rdx
0x00000000000fd28d : adc al, 0x91 ; cmp edx, r12d ; jle 0xfd270 ; mov esi, eax ; jmp 0xfd279
0x00000000001a7160 : adc al, 0x91 ; mov eax, dword ptr [rcx + rax*4] ; sub eax, edx ; ret
0x00000000001a5b8e : adc al, 0x91 ; sub eax, edx ; ret
0x000000000004a704 : adc al, 0x92 ; add eax, edx ; jmp 0x4a65c
0x00000000000feb2f : adc al, 0x92 ; jmp 0xfeb47
0x0000000000042c05 : adc al, 0x93 ; add r10, r11 ; notrack jmp r10
0x00000000000fa70f : adc al, 0x93 ; mov r15d, ecx ; jmp 0xfa73d
0x00000000000fc06f : adc al, 0x95 ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xfbe11
0x0000000000042997 : adc al, 0x96 ; add rdx, rsi ; notrack jmp rdx
0x000000000008dc26 : adc al, 0x96 ; jmp 0x8dc3d
0x0000000000048d85 : adc al, 0x97 ; add rdx, rdi ; cmp esi, 0x2f ; notrack jmp rdx
0x00000000000b4a6b : adc al, 0x97 ; add rdx, rdi ; notrack jmp rdx
0x00000000000785a0 : adc al, 0x97 ; add rdx, rsi ; jmp rdx
0x000000000002c0ca : adc al, 0x97 ; mov r15d, ecx ; lea r13, [r8 + rdx*8] ; jmp 0x2c12c
0x0000000000100b43 : adc al, 0x9a ; jmp 0x100a1d
0x000000000008c0e9 : adc al, 0x9a ; mov qword ptr [rax + 0x20], rdx ; jmp 0x8c129
0x00000000000fd937 : adc al, 0xa ; mov byte ptr [rbp - 0x3e], dl ; lea rsi, [rbp - 0x3e] ; jmp 0xfd4cb
0x00000000000bcf07 : adc al, 0xa ; notrack jmp r10
0x00000000000c10f3 : adc al, 0xa ; sub eax, edx ; ret
0x0000000000156f42 : adc al, 0xa ; xor ecx, ecx ; mov r8d, dword ptr [r10] ; jmp 0x156f59
0x000000000005defc : adc al, 0xa0 ; jmp 0x5ca8e
0x00000000000505c7 : adc al, 0xa0 ; xor r12d, r12d ; jmp 0x4f163
0x0000000000053a57 : adc al, 0xa0 ; xor r12d, r12d ; jmp 0x52503
0x00000000000d8cdb : adc al, 0xa9 ; jmp 0xd8b7d
0x0000000000078289 : adc al, 0xb ; add byte ptr [rax], al ; add rdx, 4 ; jmp 0x776bf
0x00000000000ffd43 : adc al, 0xb0 ; mov dword ptr [rax + rcx*4], edx ; xor eax, eax ; jmp 0xffab5
0x000000000017194b : adc al, 0xb1 ; add rdx, rcx ; notrack jmp rdx
0x000000000012e777 : adc al, 0xb2 ; add eax, dword ptr [rdx + rcx] ; ret
0x000000000010e202 : adc al, 0xb6 ; lea rax, [rax + rdx*8 - 0x30] ; jmp 0x10e21d
0x0000000000142f9f : adc al, 0xb8 ; add dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x142acc
0x0000000000057372 : adc al, 0xb8 ; jmp 0x56002
0x00000000000fe904 : adc al, 0xbc ; mov dword ptr [r11 + 8], edx ; mov dword ptr [rsi + 0x38], eax ; jmp 0xfe8d1
0x00000000000d8244 : adc al, 0xc1 ; jmp 0xd81ae
0x0000000000059b55 : adc al, 0xc2 ; xor eax, eax ; jmp 0x599b5
0x000000000005a339 : adc al, 0xc3 ; jmp 0x5a040
0x000000000005a1fc : adc al, 0xc3 ; jmp 0x5a108
0x000000000005a921 : adc al, 0xc3 ; jmp 0x5a680
0x000000000005a8aa : adc al, 0xc3 ; jmp 0x5a738
0x00000000000d85ec : adc al, 0xc6 ; jmp 0xd855c
0x000000000005a8a6 : adc al, 0xc6 ; mov qword ptr [rbx + rax*8], rdx ; jmp 0x5a738
0x000000000010a51d : adc al, 0xc7 ; jmp 0x10a454
0x00000000000d6b34 : adc al, 0xc7 ; jmp 0xd6a8e
0x00000000000d8b0c : adc al, 0xc7 ; jmp 0xd8a6c
0x00000000001855de : adc al, 0xc7 ; xor eax, eax ; ret
0x00000000000a6d32 : adc al, 0xc8 ; mov rax, r10 ; jmp 0xa6d46
0x000000000005f8e1 : adc al, 0xc9 ; ret
0x000000000010dfb5 : adc al, 0xca ; jmp 0x10df06
0x00000000000d7b24 : adc al, 0xcb ; jmp 0xd7a7d
0x0000000000065722 : adc al, 0xd ; add cl, ch ; cmp esi, -1 ; jmp qword ptr [rsi + 0xf]
0x0000000000106968 : adc al, 0xd0 ; jmp 0x106983
0x000000000005a335 : adc al, 0xd3 ; mov qword ptr [rbx + rax*8], rdx ; jmp 0x5a040
0x000000000005a91d : adc al, 0xd3 ; mov qword ptr [rbx + rax*8], rdx ; jmp 0x5a680
0x00000000000595b5 : adc al, 0xd8 ; jmp 0x594a2
0x000000000003aff9 : adc al, 0xd8 ; test rdx, rdx ; je 0x3b002 ; call rdx
0x00000000000595b1 : adc al, 0xda ; mov qword ptr [rax + rbx*8], rdx ; jmp 0x594a2
0x00000000000d5278 : adc al, 0xdf ; jmp 0xd528c
0x00000000000db0d6 : adc al, 0xdf ; jmp 0xdb0ec
0x00000000000ba7f8 : adc al, 0xe ; cmp rdi, rdx ; jb 0xba802 ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x00000000000d86d2 : adc al, 0xe ; jmp 0xd855c
0x00000000001a72e1 : adc al, 0xe ; sub eax, edx ; ret
0x000000000004f892 : adc al, 0xe3 ; jmp 0x4f8ac
0x00000000000566c3 : adc al, 0xe3 ; jmp 0x566dc
0x000000000005d149 : adc al, 0xe3 ; jmp 0x5d15c
0x00000000000b9cfa : adc al, 0xe9 ; jmp 0xb9cf1
0x0000000000176f2c : adc al, 0xeb ; call qword ptr [rax - 0x7a274b8]
0x00000000000ceaf1 : adc al, 0xef ; jmp 0xceb04
0x00000000000e2791 : adc al, 0xf ; lea esi, [rax + 2] ; jmp 0xe27c6
0x0000000000188601 : adc al, 0xf ; mov dh, 0xe ; movzx eax, byte ptr [rdi] ; sub eax, ecx ; ret
0x000000000016dada : adc al, 0xf ; retf 0xd189
0x00000000000bc4f9 : adc al, 0xf ; test dword ptr [rax + 7], edx ; add byte ptr [rax], al ; ret
0x0000000000140499 : adc al, 0xf ; xchg ebp, eax ; ret 0x894c
0x00000000000cb3d4 : adc al, 0xf0 ; jmp 0xcb345
0x00000000000d7c2c : adc al, 0xf0 ; jmp 0xd7b98
0x00000000000d7d74 : adc al, 0xf0 ; jmp 0xd7ce7
0x000000000007bf28 : adc al, 0xf1 ; add byte ptr [rax], al ; mov r15d, eax ; jmp 0x7b94c
0x00000000000e28f2 : adc al, 0xf2 ; jmp 0xe2911
0x0000000000119e1e : adc al, 0xf2 ; jmp qword ptr [rsi + 0x66]
0x00000000000622ff : adc al, 0xf7 ; jmp 0x613b0
0x000000000017f543 : adc al, 0xf8 ; add cl, ch ; retf 0xfffc
0x00000000000cae94 : adc al, 0xf8 ; jmp 0xcae06
0x00000000000cb034 : adc al, 0xf8 ; jmp 0xcafa6
0x0000000000103e14 : adc al, 0xfb ; jmp 0x103df7
0x00000000000d77b4 : adc al, 0xfb ; jmp 0xd772c
0x00000000000af987 : adc al, 0xfc ; jmp 0xaf851
0x00000000000ef4f2 : adc al, 0xfc ; mov dword ptr [rax + rdx - 4], ecx ; jmp 0xef2b4
0x0000000000166a24 : adc al, 0xfd ; jmp qword ptr [rsi + 0xf]
0x00000000000ef51b : adc al, 0xfe ; mov word ptr [rax + rdx - 2], cx ; jmp 0xef2b4
0x0000000000036f93 : adc al, 0xff ; jmp qword ptr [rsi + 0x2e]
0x00000000000ecf93 : adc al, 0xff ; lea rax, [rax + rdx*8] ; ret
0x0000000000036f5c : adc al, 0xff ; push qword ptr [rcx] ; ror byte ptr [rax - 0x77], 3 ; jmp 0x36efe
0x000000000012a8e1 : adc al, 1 ; add byte ptr [rax], al ; syscall
0x000000000013f801 : adc al, 1 ; add byte ptr [rax], al ; xor r9d, r9d ; jmp 0x13f836
0x000000000002e0f6 : adc al, 1 ; jmp 0x2def8
0x000000000002e9db : adc al, 1 ; jmp 0x2e58c
0x000000000002ee74 : adc al, 1 ; jmp 0x2ecad
0x000000000002f7a1 : adc al, 1 ; jmp 0x2f3f7
0x000000000002fe45 : adc al, 1 ; jmp 0x2fb2f
0x0000000000030576 : adc al, 1 ; jmp 0x300af
0x0000000000031405 : adc al, 1 ; jmp 0x30e1b
0x0000000000032163 : adc al, 1 ; jmp 0x31dbe
0x0000000000033214 : adc al, 1 ; jmp 0x32d79
0x0000000000033b32 : adc al, 1 ; jmp 0x33697
0x00000000000348ad : adc al, 1 ; jmp 0x34481
0x0000000000035225 : adc al, 1 ; jmp 0x34d87
0x00000000000d82d4 : adc al, 1 ; jmp 0xd81ae
0x00000000000b617b : adc al, 2 ; jmp 0xb60a6
0x000000000013b4b9 : adc al, 3 ; jmp 0x13b45a
0x0000000000067b31 : adc al, 3 ; jmp 0x6774e
0x00000000000754c1 : adc al, 3 ; jmp 0x7508e
0x0000000000087204 : adc al, 3 ; jmp 0x870d3
0x00000000000b6cb2 : adc al, 3 ; jmp 0xb69d6
0x00000000000b772c : adc al, 3 ; jmp 0xb7308
0x00000000000b7ba2 : adc al, 3 ; jmp 0xb78ad
0x00000000000e93a4 : adc al, 3 ; sub rax, 1 ; jae 0xe9398 ; jmp 0xe8471
0x00000000000e93dc : adc al, 3 ; sub rax, 1 ; jae 0xe93d0 ; jmp 0xe7ad2
0x00000000000e940c : adc al, 3 ; sub rax, 1 ; jae 0xe9400 ; jmp 0xe7d64
0x00000000000e95fc : adc al, 3 ; sub rax, 1 ; jae 0xe95f0 ; jmp 0xe7ad2
0x00000000000e97b8 : adc al, 3 ; sub rax, 1 ; jae 0xe97ac ; jmp 0xe91b0
0x00000000000e9a22 : adc al, 3 ; sub rax, 1 ; jae 0xe9a16 ; jmp 0xe7ad2
0x00000000000e9adf : adc al, 3 ; sub rax, 1 ; jae 0xe9ad3 ; jmp 0xe7ad2
0x00000000000e9b13 : adc al, 3 ; sub rax, 1 ; jae 0xe9b07 ; jmp 0xe7ad2
0x00000000000e9b9f : adc al, 3 ; sub rax, 1 ; jae 0xe9b93 ; jmp 0xe80ce
0x00000000000e9c0d : adc al, 3 ; sub rax, 1 ; jae 0xe9c01 ; jmp 0xe80ce
0x00000000000e9d58 : adc al, 3 ; sub rax, 1 ; jae 0xe9d4c ; jmp 0xe900b
0x00000000000e9da6 : adc al, 3 ; sub rax, 1 ; jae 0xe9d9a ; jmp 0xe7f35
0x00000000000e9e74 : adc al, 3 ; sub rax, 1 ; jae 0xe9e68 ; jmp 0xe91b0
0x00000000000e9edb : adc al, 3 ; sub rax, 1 ; jae 0xe9ecf ; jmp 0xe9965
0x00000000000b832f : adc al, 4 ; jmp 0xb7e1a
0x00000000000d8cd4 : adc al, 4 ; sub r13, rcx ; mov dword ptr [r9 + r13*4], edx ; jmp 0xd8b7d
0x00000000001374c9 : adc al, 5 ; add byte ptr [rax + 0xf], cl ; ret 0x66c3
0x000000000010abd5 : adc al, 6 ; jmp 0x10abe2
0x00000000000f3846 : adc al, 6 ; lea rax, [r12 + 4] ; jmp 0xf26d4
0x00000000000a4a3a : adc al, 6 ; mov byte ptr [rdi + rax], dl ; jmp 0xa498b
0x00000000000b4846 : adc al, 7 ; cmp edx, esi ; je 0xb4840 ; ret
0x00000000000a4a3d : adc al, 7 ; jmp 0xa498b
0x00000000000b36f7 : adc al, 7 ; jmp 0xb370d
0x00000000000b3e37 : adc al, 7 ; jmp 0xb3e4d
0x00000000000d8b95 : adc al, 7 ; jmp 0xd8a6c
0x00000000000ff482 : adc al, 7 ; jmp 0xff0f1
0x000000000003c9ad : adc al, 7 ; lea eax, [rdx + 1] ; mov qword ptr [rbp - 0x68], rax ; jmp 0x3c625
0x000000000008ae50 : adc al, 7 ; mov qword ptr [rcx + 0x20], rdi ; jmp 0x8ac9a
0x000000000008ad45 : adc al, 7 ; sub r13, r12 ; mov qword ptr [rcx + 0x20], rdi ; jmp 0x8ac9a
0x00000000000fa631 : adc al, 9 ; mov byte ptr [rax], dl ; jmp 0xfa605
0x00000000001a1da0 : adc al, ah ; loope 0x1a1d9f ; xchg ebx, eax ; ret
0x0000000000199476 : adc al, bh ; ret
0x0000000000144af5 : adc al, byte ptr [rax - 0x78] ; xor cl, byte ptr [rax - 0x7d] ; ret 0xe901
0x0000000000137a3a : adc al, byte ptr [rax - 2] ; call qword ptr [rbp + 0x48]
0x000000000010211a : adc al, byte ptr [rax] ; add byte ptr [rax + 0x63], cl ; test dword ptr [rdi + rsi*4 - 1], edi ; jmp qword ptr [rsi + 0xf]
0x00000000001a889c : adc al, byte ptr [rax] ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a88fb : adc al, byte ptr [rax] ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x00000000000eaace : adc al, byte ptr [rax] ; add byte ptr [rax - 0x7d], cl ; rol dword ptr [rax + rcx*2], 0x83 ; ret
0x00000000000e0620 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xe051f
0x00000000000e2304 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xe22de
0x00000000000e136c : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; leave ; ret
0x00000000000e0133 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xe0044
0x0000000000028385 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000fa511 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; syscall
0x00000000001a8815 : adc al, byte ptr [rax] ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000001a8892 : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a88a9
0x00000000000c2b21 : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2b38
0x00000000000c52bf : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc52d6
0x00000000000c530f : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5326
0x00000000000e20ca : adc al, byte ptr [rax] ; add rax, rdi ; xor esi, esi ; mov edx, ecx ; jmp 0xe20eb
0x00000000000acd2a : adc al, byte ptr [rax] ; call 0xa8fe0
0x00000000000e055e : adc al, byte ptr [rax] ; cdqe ; jmp 0xe04fe
0x00000000000e10fc : adc al, byte ptr [rax] ; cmp eax, 1 ; jg 0xe1120 ; pop rbp ; ret
0x000000000013b6d4 : adc al, byte ptr [rax] ; cmp eax, r11d ; jb 0x13b6cb ; jmp 0x13b665
0x00000000000e2426 : adc al, byte ptr [rax] ; cmp r14, rdi ; jb 0xe2439 ; jmp 0xe24a8
0x00000000000dfe3c : adc al, byte ptr [rax] ; jmp 0xdfddb
0x00000000000e00db : adc al, byte ptr [rax] ; jmp 0xe0034
0x00000000000e0cd5 : adc al, byte ptr [rax] ; jmp 0xe0901
0x00000000000e1dbf : adc al, byte ptr [rax] ; jmp 0xe1dcc
0x00000000000e1e63 : adc al, byte ptr [rax] ; jmp 0xe1e70
0x00000000000e206e : adc al, byte ptr [rax] ; jmp 0xe207d
0x00000000000e220d : adc al, byte ptr [rax] ; jmp 0xe223d
0x00000000000e27e4 : adc al, byte ptr [rax] ; jmp 0xe24a8
0x00000000000e28b3 : adc al, byte ptr [rax] ; jmp 0xe25d5
0x00000000000e2a60 : adc al, byte ptr [rax] ; lea rsi, [rip - 0x41e9] ; jmp 0xdeaa0
0x00000000000d32a5 : adc al, byte ptr [rax] ; mov dword ptr fs:[rax], 0x22 ; jmp 0xd313d
0x00000000000de74d : adc al, byte ptr [rax] ; mov dword ptr fs:[rax], 0x4b ; jmp 0xde73e
0x00000000000e20fd : adc al, byte ptr [rax] ; mov ecx, edx ; jmp 0xe1fa3
0x000000000009c6e0 : adc al, byte ptr [rax] ; mov esi, 0x23 ; jmp 0x9c6a9
0x00000000000de8ec : adc al, byte ptr [rax] ; mov esi, 1 ; jmp 0xe1130
0x00000000000e106c : adc al, byte ptr [rax] ; mov qword ptr [rip + 0x12932b], rsi ; jmp 0xe0901
0x00000000000e0cce : adc al, byte ptr [rax] ; mov qword ptr [rip + 0x1296c9], rsi ; jmp 0xe0901
0x00000000000e1e19 : adc al, byte ptr [rax] ; mov r10, qword ptr [rbp - 0x128] ; jmp 0xe1de0
0x00000000000e27dd : adc al, byte ptr [rax] ; mov r10, qword ptr [rip + 0x127c3a] ; jmp 0xe24a8
0x00000000000e20a9 : adc al, byte ptr [rax] ; mov rax, rdx ; jmp 0xe20c6
0x00000000000de6fd : adc al, byte ptr [rax] ; mov rcx, qword ptr [rcx + rax*8 + 0x38] ; jmp 0xde6b8
